-  91% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.2s, n=2240)
-  88% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.2s, n=2240)
-  11% chunk_save                                  (min=0.0s, mean=0.4s, max=1.0s, n=32)
-   2% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   1% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   1% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   1% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=32952)
-   0% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.1s, n=140)
-   0% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=32914)
-   0% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=35808)
-   0% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=2888)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   0% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=2926)
-   0% checkpoint_save                             (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_compose                      (min=0.0s, mean=0.0s, max=0.0s, n=624)
-   0% nvsmi_stats                                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=2240)
-   0% checkpoint_save/jaxagent_save               (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=1616)
-   0% checkpoint_save/checkpoint_write            (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% checkpoint_save/checkpoint_pickle           (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% replay_add/complete_chunk                   (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/replay_save                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/replay_save/complete_chunk  (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=7)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
