-  81% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.3s, n=4960)
-  74% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.1s, n=4960)
-  28% chunk_save                                  (min=0.1s, mean=0.7s, max=1.3s, n=48)
-   4% replay_sample                               (min=0.0s, mean=0.0s, max=0.1s, n=4961)
-   2% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=4960)
-   2% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.1s, n=4961)
-   2% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=73379)
-   1% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.0s, n=310)
-   0% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=73311)
-   0% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=79296)
-   0% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=4960)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=5981)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=4960)
-   0% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=4961)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=6065)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=4960)
-   0% checkpoint_save                             (min=0.1s, mean=0.1s, max=0.1s, n=1)
-   0% replay_add/get_compose                      (min=0.0s, mean=0.0s, max=0.0s, n=1024)
-   0% nvsmi_stats                                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=3936)
-   0% checkpoint_save/jaxagent_save               (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% checkpoint_save/checkpoint_write            (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% jaxagent_report                             (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/checkpoint_pickle           (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% checkpoint_save/replay_save                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logfn/logger_add                            (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% checkpoint_save/replay_save/complete_chunk  (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=8)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
