-  81% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.2s, n=4352)
-  75% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.1s, n=4352)
-  30% chunk_save                                  (min=0.1s, mean=0.7s, max=1.3s, n=48)
-   4% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=4353)
-   2% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=4353)
-   2% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   1% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=65014)
-   1% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.1s, n=272)
-   0% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=64967)
-   0% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=69584)
-   0% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% checkpoint_save                             (min=0.3s, mean=0.3s, max=0.3s, n=1)
-   0% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=4353)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=4618)
-   0% replay_add/get_compose                      (min=0.0s, mean=0.0s, max=0.0s, n=2048)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=4681)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=4352)
-   0% checkpoint_save/checkpoint_write            (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% nvsmi_stats                                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/jaxagent_save               (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/replay_save                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=2304)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% jaxagent_report                             (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/checkpoint_pickle           (min=0.0s, mean=0.0s, max=0.0s, n=3)
-   0% replay_add/complete_chunk                   (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% checkpoint_save/replay_save/complete_chunk  (min=0.0s, mean=0.0s, max=0.0s, n=16)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=8)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
