-  92% jaxagent_train                              (min=0.0s, mean=0.1s, max=0.1s, n=848)
-  91% jaxagent_train/jit_train                    (min=0.0s, mean=0.1s, max=0.1s, n=848)
-   4% jaxagent_policy                             (min=0.1s, mean=0.1s, max=0.1s, n=53)
-   1% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=849)
-   0% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=849)
-   0% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=848)
-   0% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=11512)
-   0% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=11500)
-   0% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=848)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=2056)
-   0% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=13568)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=2084)
-   0% replay_add/get_compose                      (min=0.0s, mean=0.0s, max=0.0s, n=784)
-   0% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=849)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=848)
-   0% jaxagent_report                             (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% nvsmi_stats                                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=848)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=64)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=8)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
