-  80% jaxagent_train                              (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-  58% jaxagent_train/jit_train                    (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-  19% replay_sample                               (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-  10% replay_sample/assemble_batch                (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   6% replay_update                               (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   4% replay_update/set_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=157977)
-   3% replay_sample/get_slice                     (min=0.0s, mean=0.0s, max=0.0s, n=157785)
-   3% jaxagent_policy                             (min=0.0s, mean=0.0s, max=0.0s, n=657)
-   1% replay_sample/sample                        (min=0.0s, mean=0.0s, max=0.0s, n=168032)
-   1% replay_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   1% replay_sample/annotate_batch                (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   0% replay_sample/get_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=10407)
-   0% logfn                                       (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   0% replay_update/set_compose                   (min=0.0s, mean=0.0s, max=0.0s, n=10215)
-   0% stream_next                                 (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   0% nvsmi_stats                                 (min=0.2s, mean=0.2s, max=0.2s, n=1)
-   0% replay_add/get_slice                        (min=0.0s, mean=0.0s, max=0.0s, n=10512)
-   0% jsonl                                       (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% psutil_stats                                (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_write/TerminalOutput                 (min=0.0s, mean=0.0s, max=0.0s, n=1)
-   0% logger_add                                  (min=0.0s, mean=0.0s, max=0.0s, n=7)
-   0% logger_write/JSONLOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=2)
-   0% logger_write/ScopeOutput                    (min=0.0s, mean=0.0s, max=0.0s, n=1)
